x,y1,y2,y3,y4,Y42,Y41,Y11,Y48,dev_y1_Y42,dev_y2_Y41,dev_y3_Y11,dev_y4_Y48
-20.0,39.778572,-40.07859,-20.214268,-0.32491425,40.20404,-40.456474,-20.0,-0.18627828,0.4254680000000022,0.37788400000000166,0.21426800000000057,0.13863597000000003
-19.9,39.604813,-39.784,-20.07095,-0.058819864,40.04859,-40.23382,-19.9,-0.21569017,0.4437769999999972,0.44982000000000255,0.17095000000000127,0.156870306
-19.8,40.09907,-40.018845,-19.906782,-0.4518296,39.89066,-40.006836,-19.8,-0.23650314,0.20841000000000065,0.012008999999999048,0.10678199999999904,0.21532646
-19.7,40.1511,-39.518402,-19.389118,-0.6120442,39.729824,-39.775787,-19.7,-0.24788749,0.4212759999999989,0.2573849999999993,0.31088199999999944,0.36415671000000005
-19.6,39.795662,-39.360065,-19.81589,-0.3060756,39.565693,-39.54098,-19.6,-0.24938935,0.22996899999999698,0.18091499999999883,0.21588999999999814,0.056686249999999994
-19.5,39.340855,-38.90581,-19.287113,-0.062154666,39.397907,-39.30277,-19.5,-0.24094884,0.05705199999999877,0.39696,0.2128869999999985,0.178794174
-19.4,39.25246,-39.12036,-19.683708,0.026392838,39.226147,-39.06153,-19.4,-0.22290246,0.026313000000001807,0.05883000000000038,0.28370800000000074,0.249295298
-19.3,38.590164,-38.62107,-19.494537,-0.2690418,39.050125,-38.817684,-19.3,-0.19596967,0.45996099999999984,0.19661399999999674,0.1945370000000004,0.07307212999999999
-19.2,38.893463,-38.806778,-19.533716,0.08567329,38.86961,-38.57166,-19.2,-0.16122419,0.02385299999999546,0.23511799999999994,0.333715999999999,0.24689748
-19.1,38.364567,-38.354656,-18.75372,-0.29954198,38.684402,-38.323917,-19.1,-0.1200512,0.31983499999999765,0.030738999999996963,0.34628000000000014,0.17949078
-19.0,38.13553,-37.795067,-19.363068,-0.553223,38.49435,-38.07494,-19.0,-0.07409214,0.35881999999999437,0.27987299999999493,0.3630679999999984,0.47913086000000005
-18.9,37.825813,-37.984848,-18.528309,0.040018722,38.299362,-37.82521,-18.9,-0.025179274,0.47354900000000555,0.15963800000000106,0.37169099999999844,0.06519799600000001
-18.8,37.672874,-37.855568,-18.92033,0.0705662,38.099384,-37.575233,-18.8,0.024737414,0.4265100000000004,0.2803350000000009,0.12032999999999916,0.045828785999999996
-18.7,37.99707,-37.64723,-18.858202,0.09534555,37.894417,-37.3255,-18.7,0.0736679,0.10265300000000366,0.3217300000000023,0.1582019999999993,0.021677650000000007
-18.6,37.38134,-37.436577,-18.457552,-0.3021374,37.68451,-37.07651,-18.6,0.11966148,0.3031700000000015,0.3600670000000008,0.14244800000000168,0.42179888
-18.5,37.429653,-37.083054,-18.551897,-0.0018355072,37.46976,-36.82876,-18.5,0.16088453,0.040106999999999005,0.25429399999999447,0.051897000000000304,0.1627200372
-18.4,37.330147,-36.65041,-18.406178,0.34796613,37.25032,-36.582718,-18.4,0.19569363,0.07982699999999454,0.06769200000000097,0.006178000000002015,0.15227249999999998
-18.3,36.635334,-36.5591,-18.573486,0.08883932,37.02638,-36.338844,-18.3,0.22270104,0.3910460000000029,0.22025599999999912,0.27348599999999834,0.13386172
-18.2,36.31057,-35.691395,-18.298632,-0.15387341,36.798176,-36.097584,-18.2,0.24083005,0.48760599999999954,0.4061889999999977,0.09863200000000205,0.39470346
-18.1,36.379223,-35.42202,-17.694733,0.6145841,36.565994,-35.859344,-18.1,0.24935794,0.18677100000000024,0.4373239999999967,0.40526700000000204,0.36522615999999997
-18.0,36.74498,-35.771496,-18.15217,0.38540468,36.33016,-35.624508,-18.0,0.24794471,0.41481999999999886,0.14698800000000034,0.1521700000000017,0.13745997
-17.9,35.609684,-35.880722,-18.224195,-0.20963566,36.091022,-35.39342,-17.9,0.23664671,0.48133800000000093,0.4873019999999997,0.3241950000000031,0.44628237000000004
-17.8,35.421272,-35.432663,-17.929127,-0.08499361,35.84898,-35.166397,-17.8,0.21591435,0.42770799999999554,0.26626599999999456,0.12912700000000044,0.30090796
-17.7,35.902496,-35.311367,-17.453093,0.20769778,35.604446,-34.94371,-17.7,0.18657418,0.2980499999999964,0.3676569999999941,0.2469070000000002,0.021123599999999992
-17.6,35.009613,-35.05815,-18.051992,-0.14993647,35.357872,-34.72558,-17.6,0.14979586,0.34825899999999876,0.3325699999999969,0.45199199999999706,0.29973233
-17.5,35.37503,-34.652325,-17.750078,-0.11715304,35.10972,-34.512188,-17.5,0.107045665,0.2653099999999995,0.14013699999999574,0.25007799999999847,0.224198705
-17.4,34.673225,-34.403038,-17.254086,0.2630343,34.860474,-34.30367,-17.4,0.0600279,0.18724900000000133,0.09936800000000545,0.14591399999999766,0.2030064
-17.3,34.73963,-34.438858,-17.680382,-0.3331845,34.61062,-34.100113,-17.3,0.010617008,0.12901000000000096,0.33874500000000296,0.3803820000000009,0.343801508
-17.2,34.099274,-33.4363,-17.28941,-0.14619163,34.36066,-33.90155,-17.2,-0.039217148,0.2613860000000017,0.4652499999999975,0.08941000000000088,0.10697448199999998
-17.1,34.380894,-33.81982,-17.085196,0.34196478,34.111095,-33.707966,-17.1,-0.08748784,0.269798999999999,0.11185400000000101,0.014804000000001594,0.42945262
-17.0,33.614796,-33.146416,-16.69206,-0.113865964,33.86242,-33.519302,-17.0,-0.13227068,0.24762400000000184,0.37288600000000116,0.30793999999999855,0.018404716
-16.9,33.971043,-33.033516,-16.62859,-0.2902285,33.615116,-33.335438,-16.9,-0.17178029,0.3559270000000012,0.3019220000000047,0.2714099999999995,0.11844821
-16.8,33.07349,-33.12445,-16.603662,-0.6693005,33.36966,-33.156216,-16.8,-0.20444156,0.2961700000000036,0.03176599999999752,0.1963380000000008,0.46485893999999994
-16.7,33.003006,-33.15249,-16.823805,-0.11059754,33.126507,-32.98143,-16.7,-0.22895241,0.12350099999999742,0.1710599999999971,0.12380500000000083,0.11835487
-16.6,32.82969,-32.514786,-16.207123,0.13672218,32.886086,-32.810825,-16.6,-0.24433562,0.05639599999999945,0.2960390000000004,0.39287700000000214,0.3810578
-16.5,32.27977,-33.125202,-16.162659,0.10311103,32.6488,-32.644108,-16.5,-0.24997796,0.3690300000000022,0.4810939999999988,0.33734099999999856,0.35308899
-16.4,32.51663,-32.68559,-16.269371,-0.011137535,32.415028,-32.480946,-16.4,-0.24565446,0.10160199999999975,0.20464399999999472,0.130628999999999,0.234516925
-16.3,32.194664,-32.186275,-16.139305,0.23491701,32.185097,-32.320972,-16.3,-0.2315375,0.0095670000000041,0.13469699999999563,0.16069500000000048,0.46645451000000004
-16.2,31.744162,-32.208416,-16.36914,0.10328723,31.959314,-32.163788,-16.2,-0.20818987,0.2151519999999998,0.044628000000003,0.1691400000000023,0.3114771
-16.1,31.290579,-32.393738,-15.604486,-0.14163977,31.737934,-32.008965,-16.1,-0.17654237,0.44735499999999817,0.3847729999999956,0.4955140000000018,0.034902600000000006
-16.0,31.541817,-31.90914,-16.16006,-0.5188936,31.52117,-31.856049,-16.0,-0.13785668,0.020647000000000304,0.053091000000002,0.16006000000000142,0.38103691999999995
-15.9,31.377129,-31.849277,-15.54072,0.083608545,31.30919,-31.70457,-15.9,-0.09367507,0.06793899999999908,0.14470700000000036,0.35928000000000004,0.177283615
-15.8,31.465273,-31.789133,-15.530875,-0.0038458784,31.102116,-31.554047,-15.8,-0.045758933,0.36315700000000106,0.23508599999999902,0.2691250000000007,0.0419130546
-15.7,30.581562,-31.266651,-16.140867,-0.3180933,30.900017,-31.403982,-15.7,0.0039814655,0.3184549999999966,0.13733099999999965,0.4408670000000008,0.3220747655
-15.6,30.277567,-31.492805,-15.58734,-0.08732379,30.702911,-31.253878,-15.6,0.053563137,0.42534399999999906,0.23892700000000033,0.012660000000000338,0.140886927
-15.5,30.291279,-31.408848,-15.601471,0.44567823,30.510773,-31.103233,-15.5,0.10100941,0.21949400000000097,0.3056149999999995,0.10147100000000009,0.34466882
-15.4,30.506998,-31.34851,-15.176161,0.022070993,30.323524,-30.95156,-15.4,0.14442876,0.18347400000000036,0.39695000000000036,0.2238389999999999,0.12235776699999999
-15.3,30.038458,-30.641222,-15.519996,0.09844557,30.141035,-30.79837,-15.3,0.1820902,0.10257700000000014,0.1571479999999994,0.21999600000000008,0.08364463000000001
-15.2,30.419271,-30.306372,-15.377739,-0.06104431,29.96313,-30.6432,-15.2,0.21249226,0.4561409999999988,0.33682800000000057,0.17773900000000076,0.27353657
-15.1,29.629843,-30.895721,-15.373958,0.39804256,29.789593,-30.485598,-15.1,0.23442294,0.15974999999999895,0.41012300000000224,0.27395800000000037,0.16361962
-15.0,29.853884,-30.701433,-15.476767,0.51364607,29.620155,-30.325144,-15.0,0.2470079,0.2337290000000003,0.3762889999999999,0.4767670000000006,0.26663816999999995
-14.9,29.217709,-30.033648,-14.589854,0.24456862,29.454514,-30.16144,-14.9,0.24974546,0.23680500000000038,0.12779199999999946,0.3101459999999996,0.005176840000000016
-14.8,29.09884,-29.696539,-14.819253,0.48858148,29.292324,-29.994125,-14.8,0.24252643,0.19348400000000154,0.297585999999999,0.019252999999999076,0.24605505000000003
-14.7,28.667645,-29.410593,-14.359352,-0.1469725,29.133207,-29.822874,-14.7,0.22563866,0.4655619999999985,0.4122810000000001,0.34064799999999984,0.37261116
-14.6,28.79126,-29.465576,-14.203665,0.042427503,28.976757,-29.647396,-14.6,0.19975537,0.18549699999999802,0.18182000000000187,0.39633499999999877,0.15732786699999998
-14.5,28.435364,-29.353567,-14.059407,0.11133349,28.822538,-29.467447,-14.5,0.16590847,0.3871740000000017,0.1138799999999982,0.4405929999999998,0.05457498000000001
-14.4,28.961216,-28.957647,-14.142215,0.38398743,28.670092,-29.28283,-14.4,0.12544732,0.29112399999999994,0.3251829999999991,0.25778500000000015,0.25854011
-14.3,28.921854,-29.341013,-14.107099,0.294356,28.518942,-29.093386,-14.3,0.07998499,0.4029120000000006,0.24762700000000137,0.19290100000000088,0.21437101
-14.2,28.232948,-28.592756,-14.505439,-0.37056503,28.368605,-28.899014,-14.2,0.031333905,0.13565699999999836,0.3062579999999997,0.30543900000000157,0.401898935
-14.1,28.210249,-29.126505,-14.419173,0.02287512,28.218578,-28.699656,-14.1,-0.01856636,0.008328999999999809,0.4268490000000007,0.31917300000000104,0.04144148
